BirdID,lat,long,timestamp,observer
WAKG,43.94035201,-71.741056,2021-07-15T14:23:25Z,ELW
WARG,43.94617902,-71.72838097,2021-07-17T10:02:20Z,JFD
WARG,43.94651002,-71.72853897,2021-07-10T10:13:33Z,JCH
WARG,43.94597903,-71.72741404,2021-07-16T09:51:36Z,BMT
WARG,43.946132,-71.728658,2021-07-16T10:00:21Z,BMT
WARG,43.94652897,-71.72923802,2021-07-16T10:04:48Z,BMT
WARG,43.94666098,-71.729536,2021-07-16T10:08:05Z,BMT
WGWA,43.94585397,-71.74236601,2021-07-04T16:12:40Z,JFD
WGWA,43.94596998,-71.742062,2021-07-04T16:14:11Z,JFD
WGWA,43.94509097,-71.74231597,2021-07-10T13:14:11Z,ELW
WGWA,43.94484504,-71.74225604,2021-07-10T13:25:08Z,ELW
WGWA,43.94561098,-71.74253298,2021-07-10T13:52:02Z,ELW
WGWA,43.94530697,-71.74296398,2021-07-20T10:31:25Z,ELW
WWGA,43.94586101,-71.73290301,2021-06-26T11:32:54Z,JFD
WWOA,43.94395304,-71.74596302,2021-07-05T14:51:36Z,JCH
WWOA,43.94359698,-71.746319,2021-07-05T15:00:41Z,JCH
WWRA,43.94373402,-71.74566597,2021-07-01T15:32:05Z,SR
YAKW,43.94136496,-71.742651,2021-07-06T14:07:37Z,BMT
YAKW,43.94173703,-71.74336002,2021-07-15T10:42:48Z,BMT
YAOB,43.94564602,-71.74546103,2021-07-05T14:05:07Z,JCH
YAOB,43.94550101,-71.74549003,2021-07-05T14:17:50Z,JCH
YARK,43.94101602,-71.738107,2021-08-03T11:06:43Z,BMT
YAWW,43.94156403,-71.74510103,2021-06-30T11:57:07Z,JFD
YAWW,43.94180702,-71.745585,2021-06-30T12:03:34Z,JFD
YAWW,43.94120302,-71.74557997,2021-07-12T15:48:01Z,JCH
YAWW,43.94111199,-71.74528903,2021-07-12T15:52:37Z,JCH
YAWW,43.94176603,-71.74519097,2021-07-14T15:47:46Z,JCH
YAWW,43.94198002,-71.74533597,2021-07-14T15:50:36Z,JCH
YAWW,43.942048,-71.745399,2021-07-10T12:52:57Z,BMT
YAWW,43.94199997,-71.74561802,2021-07-04T16:00:02Z,SR
YAWW,43.941918,-71.74605103,2021-07-04T16:02:32Z,SR
YAWW,43.94175204,-71.745773,2021-07-04T16:06:41Z,SR
YAWW,43.94168397,-71.74570704,2021-06-15T15:03:48Z,ELW
YAWW,43.94191397,-71.74575901,2021-06-15T15:06:39Z,ELW
YAWW,43.94202604,-71.74569698,2021-06-15T15:13:08Z,ELW
YBGA,43.94110001,-71.738567,2021-07-06T13:22:08Z,JFD
YBGA,43.941042,-71.73891099,2021-07-06T13:24:03Z,JFD
YBGA,43.94133302,-71.73910202,2021-07-06T13:26:37Z,JFD
YBGA,43.94155296,-71.73930402,2021-07-06T13:28:50Z,JFD
YBGA,43.94155799,-71.73886104,2021-07-06T13:31:34Z,JFD
YBGA,43.94091804,-71.73876104,2021-07-06T13:39:01Z,JFD
YBGA,43.94015998,-71.73814204,2021-07-07T11:09:51Z,JFD
YBGA,43.94097696,-71.73820599,2021-06-18T13:21:42Z,BMT
YBGA,43.93970903,-71.73848997,2021-06-26T14:13:50Z,BMT
YBWA,43.94960697,-71.73943,2021-06-30T10:16:41Z,SR
YGRA,43.946665,-71.72791603,2021-06-18T14:57:23Z,JFD
YGRA,43.94615103,-71.72722201,2021-07-10T09:57:55Z,JCH
YGRA,43.94604097,-71.72758101,2021-06-23T11:04:43Z,SR
YGRA,43.94613602,-71.72771797,2021-06-23T11:01:41Z,SR
YGWA,43.94776303,-71.74524603,2021-07-04T15:09:34Z,JFD
YGWA,43.94761099,-71.74504302,2021-07-04T15:14:34Z,JFD
YGWA,43.94715501,-71.74517303,2021-07-04T15:26:08Z,JFD
YGWA,43.94707899,-71.74534502,2021-07-05T12:55:09Z,JCH
YKYA,43.94275703,-71.73370197,2021-07-04T14:31:02Z,BMT
YPYA,43.94791097,-71.73673304,2021-07-04T12:51:46Z,JFD
YPYA,43.94806604,-71.73763803,2021-07-16T10:15:19Z,JCH
YPYA,43.94804601,-71.73806601,2021-07-16T10:35:46Z,JCH
YPYA,43.94690297,-71.73764398,2021-07-17T10:59:50Z,JCH
YPYA,43.94688997,-71.73718499,2021-07-17T11:18:05Z,JCH
YPYA,43.94717596,-71.73825997,2021-06-05T13:00:17Z,BMT
YPYA,43.94711302,-71.73785303,2021-06-05T13:09:08Z,BMT
YPYA,43.94652897,-71.73683798,2021-06-05T13:13:54Z,BMT
YPYA,43.946348,-71.73702196,2021-06-05T13:19:29Z,BMT
YPYA,43.94760302,-71.73824203,2021-06-17T10:06:08Z,BMT
YPYA,43.94648404,-71.736884,2021-06-17T12:47:39Z,BMT
YPYA,43.94636996,-71.736784,2021-06-17T12:49:41Z,BMT
YPYA,43.94746397,-71.73797197,2021-06-27T10:06:25Z,BMT
YPYA,43.94730798,-71.73780802,2021-07-22T10:25:51Z,BMT
YRWA,43.94530403,-71.73967701,2021-07-04T16:53:39Z,JFD
YWGA,43.94444103,-71.73607598,2021-07-16T11:05:00Z,JCH
YWGA,43.94423501,-71.73607598,2021-07-16T11:08:45Z,JCH
YWGA,43.943774,-71.73570802,2021-07-16T11:15:32Z,JCH
YWRA,43.94488301,-71.73991397,2021-06-26T11:15:15Z,BMT
YWRA,43.94514201,-71.73996502,2021-06-26T11:17:24Z,BMT
YWRA,43.94475703,-71.74018504,2021-06-26T11:20:35Z,BMT
YWRA,43.94483096,-71.74052501,2021-06-26T11:22:26Z,BMT
YWRA,43.94468796,-71.74025604,2021-07-04T13:49:06Z,SR
YWRA,43.94457598,-71.74034103,2021-07-04T13:49:59Z,SR
YWWA,43.94796303,-71.73312999,2021-06-19T12:35:06Z,JFD
YWWA,43.94819596,-71.73317903,2021-06-19T12:38:19Z,JFD
YWWA,43.94827098,-71.733418,2021-06-19T12:57:23Z,JFD
YWWA,43.94756799,-71.73334901,2021-06-19T13:06:05Z,JFD
YWWA,43.94788499,-71.73382997,2021-06-25T11:23:20Z,JFD
YWWA,43.94854004,-71.73283403,2021-06-26T10:22:49Z,JFD
YWWA,43.94784601,-71.733678,2021-07-11T10:01:46Z,JFD
YWWA,43.94753203,-71.73371798,2021-07-11T10:09:43Z,JFD
YWWA,43.94730999,-71.73354699,2021-07-11T10:13:01Z,JFD
YWWA,43.94737998,-71.73391001,2021-07-14T15:07:20Z,JFD
YWWA,43.94746497,-71.73385603,2021-07-06T15:45:58Z,JCH
YWWA,43.94781299,-71.73399702,2021-07-06T16:15:14Z,JCH
YWWA,43.94728996,-71.73359402,2021-07-10T12:05:41Z,JCH
YWWA,43.94819001,-71.73355403,2021-06-16T12:42:56Z,SR
BAWG,43.93972797,-71.73845996,2021-07-12T15:49:36Z,JFD
BAWG,43.939948,-71.73862601,2021-07-12T15:55:02Z,JFD
BAWG,43.94224799,-71.73996401,2021-06-09T12:38:04Z,BMT
BAWG,43.94237699,-71.74046198,2021-06-09T12:39:41Z,BMT
BAWG,43.94193803,-71.73983401,2021-06-09T12:44:05Z,BMT
BAWG,43.94182202,-71.73906698,2021-06-09T12:55:56Z,BMT
BAWG,43.93988396,-71.73863799,2021-06-26T14:17:38Z,BMT
BAWG,43.93995596,-71.73838201,2021-07-11T12:23:28Z,ELW
BGKA,43.94985801,-71.743945,2021-07-15T10:27:16Z,JCH
BGYA,43.94782799,-71.74021002,2021-07-04T13:13:32Z,JFD
BGYA,43.94750596,-71.74009502,2021-07-04T13:15:09Z,JFD
