ID,lat,lon,ele,time,name
1,43.94051696,-71.737244,554.592651,2022-06-13T14:42:09Z,BAPK 13VI22 1
2,43.94110604,-71.73911903,584.260559,2022-06-02T13:10:45Z,BAWG 2VI22 1
3,43.94659904,-71.73996099,596.434326,2022-06-19T14:28:38Z,BBPA 19VI22 1
4,43.94671597,-71.73985303,605.885925,2022-05-21T13:58:31Z,BBPA 21V22 1
5,43.94677497,-71.74040901,593.909485,2022-05-20T13:30:38Z,BGYA
6,43.94656903,-71.74020901,592.632996,2022-05-20T13:32:18Z,BGYA 1
7,43.94661798,-71.74002201,590.016052,2022-05-10T12:35:25Z,BGYA 10V22 1
8,43.94674798,-71.74035301,591.967773,2022-05-10T12:43:47Z,BGYA 10V22 2
9,43.94847197,-71.741818,621.551758,2022-06-11T13:43:30Z,BGYA 11VI22 1
10,43.947397,-71.74042703,608.277832,2022-06-15T11:22:52Z,BGYA 15VI22 1
11,43.94759003,-71.74046902,609.060791,2022-06-15T11:26:03Z,BGYA 15VI22 2
12,43.94749104,-71.74045896,613.299683,2022-06-15T11:30:52Z,BGYA 15VI22 3
13,43.94759799,-71.74329003,607.337769,2022-05-23T14:18:12Z,BGYA 23V22 1
14,43.94750797,-71.74277203,605.577637,2022-05-23T14:32:15Z,BGYA 23V22 2
15,43.94748903,-71.74300597,604.478455,2022-05-23T14:36:30Z,BGYA 23V22 3
16,43.946449,-71.740739,585.32251,2022-06-02T14:09:32Z,BGYA 2VI22 1
17,43.94706599,-71.74010902,597.217834,2022-06-02T14:14:34Z,BGYA 2VI22 2
18,43.94731301,-71.74020197,605.927429,2022-06-06T11:34:01Z,BGYA 6VI22 1
19,43.94982699,-71.73557399,561.199585,2022-06-10T15:53:08Z,BPYA 10VI22 1
20,43.95034198,-71.73754902,579.488037,2022-06-10T13:41:11Z,BPYA 10VI22 11
21,43.94978802,-71.73582796,555.384216,2022-05-22T10:39:31Z,BPYA 22V22 1
22,43.947441,-71.73261099,506.059387,2022-06-11T13:25:06Z,BRRA 11VI22 1
23,43.94669903,-71.73182996,503.420868,2022-05-18T14:31:14Z,BRRA 18V22 1
24,43.94667397,-71.73190397,502.172943,2022-05-18T14:37:37Z,BRRA 18V22 2
25,43.94661496,-71.73185997,502.732788,2022-06-18T12:41:11Z,BRRA 18VI22 1
26,43.94704202,-71.73217496,492.725739,2022-05-29T13:55:22Z,BRRA 29V22 1
27,43.94715199,-71.732154,494.274078,2022-05-29T14:02:11Z,BRRA 29V22 2
28,43.94746103,-71.73185896,495.767303,2022-06-02T11:29:10Z,BRRA 2VI22 1
29,43.94714001,-71.73219902,505.493683,2022-06-02T12:01:11Z,BRRA 2VI22 11
30,43.94759397,-71.73190196,484.567535,2022-05-31T12:09:34Z,BRRA 31V22 1
31,43.94713598,-71.73296303,518.297302,2022-06-04T13:47:26Z,BRRA 4VI22 1
32,43.94732902,-71.73197002,484.886444,2022-06-07T11:33:00Z,BRRA 7VI22 1
33,43.94714696,-71.73878401,597.024536,2022-05-18T13:17:12Z,GAWK 18V22 1
34,43.94122297,-71.74435504,610.609314,2022-06-14T11:03:36Z,GBYA 14VI22
35,43.94138197,-71.74365104,609.012085,2022-06-14T14:38:19Z,GBYA 14VI22 1
36,43.941602,-71.74256399,591.431702,2022-05-22T11:54:46Z,GBYA 22V22 1
37,43.94157702,-71.74343797,597.816162,2022-05-22T12:05:57Z,GBYA 22V22 2
38,43.941114,-71.74345599,607.83551,2022-05-24T12:33:54Z,GBYA 24V22 1
39,43.94077999,-71.74395497,622.022278,2022-05-30T14:00:11Z,GBYA 30V22 1
40,43.940855,-71.74342699,616.23645,2022-05-30T14:17:15Z,GBYA 30V22 2
41,43.94132799,-71.74456802,614.26416,2022-05-31T12:26:23Z,GBYA 31V22 1
42,43.94079901,-71.744003,613.661804,2022-05-31T12:04:18Z,GBYA 31V22 2
43,43.94120897,-71.74473298,611.759155,2022-06-04T11:23:14Z,GBYA 4VI22 1
44,43.943803,-71.73360902,542.742493,2022-06-02T12:00:50Z,GGRA 02VI22 1
45,43.94404097,-71.73373902,537.320557,2022-06-02T12:12:20Z,GGRA 02VI22 2
46,43.94359396,-71.73434998,533.306885,2022-06-02T14:29:23Z,GGRA 02VI22 3
47,43.94380904,-71.73432098,533.813721,2022-06-02T14:34:30Z,GGRA 02VI22 4
48,43.94356303,-71.73537198,545.409241,2022-06-16T12:18:06Z,GGRA 16VI22 1
49,43.94330897,-71.73512103,543.305603,2022-06-16T12:19:40Z,GGRA 16VI22 2
50,43.94356797,-71.73520803,544.108276,2022-06-19T11:43:48Z,GGRA 19VI22 1
51,43.94379001,-71.73461904,556.497681,2022-05-27T11:10:28Z,GGRA 27V22 1
52,43.94475703,-71.73289002,532.197266,2022-05-29T11:31:48Z,GGRA 29V22 1
53,43.94399696,-71.73390197,548.633972,2022-06-05T13:13:51Z,GGRA 5VI22 1
54,43.94317604,-71.733908,529.556885,2022-06-10T12:02:43Z,GGRA? 10VI22 1
55,43.94356001,-71.73401504,539.459778,2022-06-10T12:04:34Z,GGRA? 10VI22 2
56,43.94229703,-71.742652,591.550049,2022-06-06T11:57:29Z,GOGA 6VI22 1
57,43.94340503,-71.73361497,522.667297,2022-06-07T14:05:30Z,GRRA 7VI22 1
58,43.94018697,-71.73418896,511.617279,2022-06-12T11:43:59Z,GWKA 12VI22 1
59,43.94308903,-71.74637097,621.874084,2022-05-31T12:56:48Z,KBBA 31V22 1
60,43.94757503,-71.74546799,628.065552,2022-06-12T12:29:17Z,KBKA 12VI22 1
61,43.94801399,-71.74388004,606.30603,2022-06-15T13:45:17Z,KBKA 15VI22 1
62,43.94876903,-71.74532499,629.810791,2022-05-21T13:01:35Z,KBKA 21V22 1
63,43.94866602,-71.74587501,637.411194,2022-05-21T13:12:45Z,KBKA 21V22 2
64,43.94782598,-71.74524503,627.551086,2022-05-22T14:42:18Z,KBKA 22V22 1
65,43.94819998,-71.74541904,620.888,2022-05-29T13:12:11Z,KBKA 29V22 1
66,43.94792296,-71.74523598,625.121094,2022-06-07T15:16:36Z,KBKA 7VI22 1
67,43.94795003,-71.74494001,632.141479,2022-06-08T17:06:55Z,KBKA 8VI22 1
68,43.94693004,-71.74511896,619.610474,2022-05-17T12:53:27Z,KBKA_17V22_1
69,43.94705401,-71.74528602,623.10376,2022-05-17T12:58:08Z,KBKA_17V22_2
70,43.94257598,-71.69543498,178.953491,2022-05-23T09:59:25Z,KBWA 23V22 1
71,43.94968299,-71.73548497,541.400879,2022-05-23T10:46:09Z,KBWA 23V22 2
72,43.94940597,-71.73530702,540.819336,2022-05-23T10:54:49Z,KBWA 23V22 3
73,43.949613,-71.73561699,554.7099,2022-05-23T10:57:11Z,KBWA 23V22 4
74,43.94966899,-71.73578597,557.230957,2022-05-23T10:58:38Z,KBWA 23V22 5
75,43.94974703,-71.73640497,564.839783,2022-05-23T11:39:40Z,KBWA 23V22 6
76,43.94955802,-71.73516897,546.370544,2022-05-23T13:36:29Z,KBWA 23V22 7
77,43.94944101,-71.734885,506.613159,2022-05-24T10:34:51Z,KBWA 24V22 1
